#########################################################
# Syntax Coloring Map for SparkFun TMAG5273             #
#########################################################
# Class
#########################################################

TMAG5273    KEYWORD1

#########################################################
# Methods and Functions
#########################################################

begin KEYWORD2
isConnected KEYWORD2
setupWakeUpAndSleep KEYWORD2
readWakeUpAndSleepData KEYWORD2
setCRCMode KEYWORD2
setMagTemp KEYWORD2
setConvAvg KEYWORD2
setReadMode KEYWORD2
setIntThreshold KEYWORD2
setLowPower KEYWORD2
setGlitchFilter KEYWORD2
setTriggerMode KEYWORD2
setOperatingMode KEYWORD2
setMagneticChannel KEYWORD2
setSleeptime KEYWORD2
setMagDir KEYWORD2
setMagnitudeGain KEYWORD2
setMagneticGain KEYWORD2
setMagneticOffset1 KEYWORD2
setMagneticOffset2 KEYWORD2
setAngleEn KEYWORD2
setXYAxisRange KEYWORD2
setZAxisRange KEYWORD2
setXThreshold KEYWORD2
setYThreshold KEYWORD2
setZThreshold KEYWORD2
setTemperatureThreshold KEYWORD2
setTemperatureEn KEYWORD2
setInterruptResult KEYWORD2
setThresholdEn KEYWORD2
setIntPinState KEYWORD2
setInterruptMode KEYWORD2
setMaskInterrupt KEYWORD2
setI2CAddress KEYWORD2
setI2CAddressEN KEYWORD2
setOscillatorError KEYWORD2
getCRCMode KEYWORD2
getMagTemp KEYWORD2
getConvAvg KEYWORD2
getReadMode KEYWORD2
getIntThreshold KEYWORD2
getLowPower KEYWORD2
getGlitchFiler KEYWORD2
getTriggerMode KEYWORD2
getOperatingMode KEYWORD2
getMagneticChannel KEYWORD2
getSleeptime KEYWORD2
getMagDir KEYWORD2
getMagnitudeChannelSelect KEYWORD2
getMagneticGain KEYWORD2
getMagneticOffset1 KEYWORD2
getMagneticOffset2 KEYWORD2
getAngleEn KEYWORD2
getXYAxisRange KEYWORD2
getZAxisRange KEYWORD2
getXThreshold KEYWORD2
getYThreshold KEYWORD2
getZThreshold KEYWORD2
getTemperatureThreshold KEYWORD2
getTemperatureEN KEYWORD2
getInterruptResult KEYWORD2
getThresholdEn KEYWORD2
getIntPinState KEYWORD2
getInterruptMode KEYWORD2
getMaskInt KEYWORD2
getSetCount KEYWORD2
getPOR KEYWORD2
getDiagStatus KEYWORD2
getResultStatus KEYWORD2
getI2CAddress KEYWORD2
getDeviceID KEYWORD2
getManufacturerID KEYWORD2
getTemp KEYWORD2
getXData KEYWORD2
getYData KEYWORD2
getZData KEYWORD2
getAngleResult KEYWORD2
getMagnitudeResult KEYWORD2
getInterruptPinStatus KEYWORD2
getDeviceStatus KEYWORD2
getError KEYWORD2

#########################################################
# Constants
#########################################################

TMAG5273_DEVICE_ID_VALUE LITERAL1
TMAG5273_I2C_ADDRESS_INITIAL LITERAL1
TMAG5273_TSENSE_T0 LITERAL1
TMAG5273_TADC_T0 LITERAL1
TMAG5273_TADC_RES LITERAL1
TMAG5273_CRC_DISABLE LITERAL1
TMAG5273_CRC_ENABLE LITERAL1
TMAG5273_X1_CONVERSION LITERAL1
TMAG5273_X2_CONVERSION LITERAL1
TMAG5273_X4_CONVERSION LITERAL1
TMAG5273_X8_CONVERSION LITERAL1
TMAG5273_X16_CONVERSION LITERAL1
